atom/config.cson         ~/.atom/config.cson
atom/keymap.cson         ~/.atom/keymap.cson
bash/bashrc              ~/.bashrc
git/gitconfig            ~/.gitconfig
git/gitignore            ~/.gitignore
i3                       ~/.i3
ncmpcpp/config           ~/.ncmpcpp/config
ssh/config               ~/.ssh/config
spacemacs/spacemacs      ~/.spacemacs
spacemacs/spacemacs_layers ~/.spacemacs_layers
vim                      ~/.vim
vim                      ~/.config/nvim/
vim/config/gvimrc.vim    ~/.gvimrc
vim/init.vim             ~/.vimrc
xorg/Xdefaults           ~/.Xdefaults
xorg/Xresources          ~/.Xresources
xorg/xinitrc             ~/.xinitrc
zsh/zsh_keys             ~/.zsh_keys
zsh/zshrc                ~/.zshrc
zsh/zshrc.d/             ~/.zshrc.d
bin                      ~/.bin
dunst                    ~/.config/dunst
mimeapps.list            ~/.local/share/applications/mimeapps.list

xorg/xkb-symbols-us_de   /usr/share/X11/xkb/symbols/us_de
zsh/opatut.zsh-theme     /usr/share/oh-my-zsh/themes/opatut.zsh-theme

